Numero_do_alimento,Descricao_do_alimento,Energia_kcal,Proteina_g,Categoria_do_alimento
130,Mandioca_crua,151,1.1,Verduras_hortalicas_e_derivados
131,Mandioca_farofa_temperada,406,2.1,Verduras_hortalicas_e_derivados
132,Mandioca_frita,300,1.4,Verduras_hortalicas_e_derivados
133,Manjericao_cru,21,2.0,Verduras_hortalicas_e_derivados
134,Maxixe_cru,14,1.4,Verduras_hortalicas_e_derivados
135,Mostarda_folha_crua,18,2.1,Verduras_hortalicas_e_derivados
136,Nhoque_batata_cozido,181,5.9,Verduras_hortalicas_e_derivados
137,Nabo_cru,18,1.2,Verduras_hortalicas_e_derivados
138,Palmito_jucara_em_conserva,23,1.8,Verduras_hortalicas_e_derivados
139,Palmito_pupunha_em_conserva,29,2.5,Verduras_hortalicas_e_derivados
140,Pao_de_queijo_assado,363,5.1,Verduras_hortalicas_e_derivados
141,Pao_de_queijo_cru,295,3.6,Verduras_hortalicas_e_derivados
142,Pepino_cru,10,0.9,Verduras_hortalicas_e_derivados
143,Pimentao_amarelo_cru,28,1.2,Verduras_hortalicas_e_derivados
144,Pimentao_verde_cru,21,1.1,Verduras_hortalicas_e_derivados
145,Pimentao_vermelho_cru,23,1.0,Verduras_hortalicas_e_derivados
146,Polvilho_doce,351,0.4,Verduras_hortalicas_e_derivados
147,Quiabo_cru,30,1.9,Verduras_hortalicas_e_derivados
148,Rabanete_cru,14,1.4,Verduras_hortalicas_e_derivados
149,Repolho_branco_cru,17,0.9,Verduras_hortalicas_e_derivados
150,Repolho_roxo_cru,31,1.9,Verduras_hortalicas_e_derivados
151,Repolho_roxo_refogado,42,1.8,Verduras_hortalicas_e_derivados
152,Rucula_crua,13,1.8,Verduras_hortalicas_e_derivados
153,Salsa_crua,33,3.3,Verduras_hortalicas_e_derivados
154,Seleta_de_legumes_enlatada,57,3.4,Verduras_hortalicas_e_derivados
155,Serralha_crua,30,2.7,Verduras_hortalicas_e_derivados
156,Taioba_crua,34,2.9,Verduras_hortalicas_e_derivados
157,Tomate_com_semente_cru,15,1.1,Verduras_hortalicas_e_derivados
158,Tomate_extrato,61,2.4,Verduras_hortalicas_e_derivados
159,Tomate_molho_industrializado,38,1.4,Verduras_hortalicas_e_derivados
160,Tomate_pure,28,1.4,Verduras_hortalicas_e_derivados
161,Tomate_salada,21,0.8,Verduras_hortalicas_e_derivados
162,Vagem_crua,25,1.8,Verduras_hortalicas_e_derivados
163,Abacate_cru,96,1.2,Frutas_e_derivados
164,Abacaxi_cru,48,0.9,Frutas_e_derivados
165,Abacaxi_polpa_congelada,31,0.5,Frutas_e_derivados
166,Abiu_cru,62,0.8,Frutas_e_derivados
167,Acai_polpa_com_xarope_de_guarana_e_glucose,110,0.7,Frutas_e_derivados
168,Acai_polpa_congelada,58,0.8,Frutas_e_derivados
169,Acerola_crua,33,0.9,Frutas_e_derivados
170,Acerola_polpa_congelada,22,0.6,Frutas_e_derivados
171,Ameixa_calda_enlatada,183,0.4,Frutas_e_derivados
172,Ameixa_crua,53,0.8,Frutas_e_derivados
173,Ameixa_em_calda_enlatada_drenada,177,1.0,Frutas_e_derivados
174,Atemoia_crua,97,1.0,Frutas_e_derivados
175,Banana_da_terra_crua,128,1.4,Frutas_e_derivados
176,Banana_doce_em_barra,280,2.2,Frutas_e_derivados
177,Banana_figo_crua,105,1.1,Frutas_e_derivados
178,Banana_maca_crua,87,1.8,Frutas_e_derivados
179,Banana_nanica_crua,92,1.4,Frutas_e_derivados
180,Banana_ouro_crua,112,1.5,Frutas_e_derivados
181,Banana_pacova_crua,78,1.2,Frutas_e_derivados
182,Banana_prata_crua,98,1.3,Frutas_e_derivados
183,Cacau_cru,74,1.0,Frutas_e_derivados
184,Caja-Manga_cru,46,1.3,Frutas_e_derivados
185,Caja_polpa_congelada,26,0.6,Frutas_e_derivados
186,Caju_cru,43,1.0,Frutas_e_derivados
187,Caju_polpa_congelada,37,0.5,Frutas_e_derivados
188,Caju_suco_concentrado_envasado,45,0.4,Frutas_e_derivados
189,Caqui_chocolate_cru,71,0.4,Frutas_e_derivados
190,Carambola_crua,46,0.9,Frutas_e_derivados
191,Ciriguela_crua,76,1.4,Frutas_e_derivados
192,Cupuacu_cru,49,1.2,Frutas_e_derivados
193,Cupuacu_polpa_congelada,49,0.8,Frutas_e_derivados
194,Figo_cru,41,1.0,Frutas_e_derivados
195,Figo_enlatado_em_calda,184,0.6,Frutas_e_derivados
196,Fruta-pao_crua,67,1.1,Frutas_e_derivados
197,Goiaba_branca_com_casca_crua,52,0.9,Frutas_e_derivados
198,Goiaba_doce_em_pasta,269,0.6,Frutas_e_derivados
199,Goiaba_doce_cascao,286,0.4,Frutas_e_derivados
200,Goiaba_vermelha_com_casca_crua,54,1.1,Frutas_e_derivados
201,Graviola_crua,62,0.8,Frutas_e_derivados
202,Graviola_polpa_congelada,38,0.6,Frutas_e_derivados
203,Jabuticaba_crua,58,0.6,Frutas_e_derivados
204,Jaca_crua,88,1.4,Frutas_e_derivados
205,Jambo_cru,27,0.9,Frutas_e_derivados
206,Jamelao_cru,41,0.5,Frutas_e_derivados
207,Kiwi_cru,51,1.3,Frutas_e_derivados
208,Laranja_baia_crua,45,1.0,Frutas_e_derivados
209,Laranja_baia_suco,37,0.7,Frutas_e_derivados
210,Laranja_da_terra_crua,51,1.1,Frutas_e_derivados
211,Laranja_da_terra_suco,41,0.7,Frutas_e_derivados
212,Laranja_lima_crua,46,1.1,Frutas_e_derivados
213,Laranja_lima_suco,39,0.7,Frutas_e_derivados
214,Laranja_pera_crua,37,1.0,Frutas_e_derivados
215,Laranja_pera_suco,33,0.7,Frutas_e_derivados
216,Laranja_valencia_crua,46,0.8,Frutas_e_derivados
217,Laranja_valencia_suco,36,0.5,Frutas_e_derivados
218,Limao_cravo_suco,14,0.3,Frutas_e_derivados
219,Limao_galego_suco,22,0.6,Frutas_e_derivados
220,Limao_tahiti_cru,32,0.9,Frutas_e_derivados
221,Maca_Argentina_com_casca_crua,63,0.2,Frutas_e_derivados
222,Maca_Fuji_com_casca_crua,56,0.3,Frutas_e_derivados
223,Macauba_crua,404,2.1,Frutas_e_derivados
224,Mamao_doce_em_calda_drenado,196,0.2,Frutas_e_derivados
225,Mamao_Formosa_cru,45,0.8,Frutas_e_derivados
226,Mamao_Papaia_cru,40,0.5,Frutas_e_derivados
227,Mamao_verde_doce_em_calda_drenado,209,0.3,Frutas_e_derivados
228,Manga_Haden_crua,64,0.4,Frutas_e_derivados
229,Manga_Palmer_crua,72,0.4,Frutas_e_derivados
230,Manga_polpa_congelada,48,0.4,Frutas_e_derivados
231,Manga_Tommy_Atkins_crua,51,0.9,Frutas_e_derivados
232,Maracuja_cru,68,2.0,Frutas_e_derivados
233,Maracuja_polpa_congelada,39,0.8,Frutas_e_derivados
234,Maracuja_suco_concentrado_envasado,42,0.8,Frutas_e_derivados
235,Melancia_crua,33,0.9,Frutas_e_derivados
236,Melao_cru,29,0.7,Frutas_e_derivados
237,Mexerica_Murcote_crua,58,0.9,Frutas_e_derivados
238,Mexerica_Rio_crua,37,0.7,Frutas_e_derivados
239,Morango_cru,30,0.9,Frutas_e_derivados
240,Nespera_crua,43,0.3,Frutas_e_derivados
241,Pequi_cru,205,2.3,Frutas_e_derivados
242,Pera_Park_crua,61,0.2,Frutas_e_derivados
243,Pera_Williams_crua,53,0.6,Frutas_e_derivados
244,Pessego_Aurora_cru,36,0.8,Frutas_e_derivados
245,Pessego_enlatado_em_calda,63,0.7,Frutas_e_derivados
246,Pinha_crua,88,1.5,Frutas_e_derivados
247,Pitanga_crua,41,0.9,Frutas_e_derivados
248,Pitanga_polpa_congelada,19,0.3,Frutas_e_derivados
249,Roma_crua,56,0.4,Frutas_e_derivados
250,Tamarindo_cru,276,3.2,Frutas_e_derivados
251,Tangerina_Ponca_crua,38,0.8,Frutas_e_derivados
252,Tangerina_Ponca_suco,36,0.5,Frutas_e_derivados
253,Tucuma_cru,262,2.1,Frutas_e_derivados
254,Umbu_cru,37,0.8,Frutas_e_derivados
255,Umbu_polpa_congelada,34,0.5,Frutas_e_derivados
256,Uva_Italia_crua,53,0.7,Frutas_e_derivados
257,Uva_Rubi_crua,49,0.6,Frutas_e_derivados
258,Uva_suco_concentrado_envasado,58,Tr,Frutas_e_derivados
259,Azeite_de_dende,884,NA,Gorduras_e_oleos
260,Azeite_de_oliva_extra_virgem,884,NA,Gorduras_e_oleos
261,Manteiga_com_sal,726,0.4,Gorduras_e_oleos
262,Manteiga_sem_sal,758,0.4,Gorduras_e_oleos
263,Margarina_com_oleo_hidrogenado_com_sal_(65%_de_lipideos),596,Tr,Gorduras_e_oleos
264,Margarina_com_oleo_hidrogenado_sem_sal_(80%_de_lipideos),723,Tr,Gorduras_e_oleos
265,Margarina_com_oleo_interesterificado_com_sal_(65%_de_lipideos),594,Tr,Gorduras_e_oleos
266,Margarina_com_oleo_interesterificado_sem_sal_(65%_de_lipideos),593,Tr,Gorduras_e_oleos
267,Oleo_de_babacu,884,NA,Gorduras_e_oleos
268,Oleo_de_canola,884,NA,Gorduras_e_oleos
269,Oleo_de_girassol,884,NA,Gorduras_e_oleos
270,Oleo_de_milho,884,NA,Gorduras_e_oleos
271,Oleo_de_pequi,884,NA,Gorduras_e_oleos
272,Oleo_de_soja,884,NA,Gorduras_e_oleos
273,Abadejo_file_congelado_assado,112,23.5,Pescados_e_frutos_do_mar
274,Abadejo_file_congelado_cozido,91,19.3,Pescados_e_frutos_do_mar
275,Abadejo_file_congelado_cru,59,13.1,Pescados_e_frutos_do_mar
276,Abadejo_file_congelado_grelhado,130,27.6,Pescados_e_frutos_do_mar
277,Atum_conserva_em_oleo,166,26.2,Pescados_e_frutos_do_mar
278,Atum_fresco_cru,118,25.7,Pescados_e_frutos_do_mar
279,Bacalhau_salgado_cru,136,29.0,Pescados_e_frutos_do_mar
280,Bacalhau_salgado_refogado,140,24.0,Pescados_e_frutos_do_mar
281,Cacao_posta_com_farinha_de_trigo_frita,208,25.0,Pescados_e_frutos_do_mar
282,Cacao_posta_cozida,116,25.6,Pescados_e_frutos_do_mar
283,Cacao_posta_crua,83,17.9,Pescados_e_frutos_do_mar
284,Camarao_Rio_Grande_grande_cozido,90,19.0,Pescados_e_frutos_do_mar
285,Camarao_Rio_Grande_grande_cru,47,10.0,Pescados_e_frutos_do_mar
286,Camarao_Sete_Barbas_sem_cabeca_com_casca_frito,231,18.4,Pescados_e_frutos_do_mar
287,Caranguejo_cozido,83,18.5,Pescados_e_frutos_do_mar
288,Corimba_cru,128,17.4,Pescados_e_frutos_do_mar
289,Corimbata_assado,261,19.9,Pescados_e_frutos_do_mar
290,Corimbata_cozido,239,20.1,Pescados_e_frutos_do_mar
291,Corvina_de_agua_doce_crua,101,18.9,Pescados_e_frutos_do_mar
292,Corvina_do_mar_crua,94,18.6,Pescados_e_frutos_do_mar
293,Corvina_grande_assada,147,26.8,Pescados_e_frutos_do_mar
294,Corvina_grande_cozida,100,23.4,Pescados_e_frutos_do_mar
295,Dourada_de_agua_doce_fresca,131,18.8,Pescados_e_frutos_do_mar
296,Lambari_congelado_cru,131,16.8,Pescados_e_frutos_do_mar
297,Lambari_congelado_frito,327,28.4,Pescados_e_frutos_do_mar
298,Lambari_fresco_cru,152,15.7,Pescados_e_frutos_do_mar
299,Manjuba_com_farinha_de_trigo_frita,344,23.5,Pescados_e_frutos_do_mar
300,Manjuba_frita,349,30.1,Pescados_e_frutos_do_mar
301,Merluza_file_assado,122,26.6,Pescados_e_frutos_do_mar
302,Merluza_file_cru,89,16.6,Pescados_e_frutos_do_mar
303,Merluza_file_frito,192,26.9,Pescados_e_frutos_do_mar
304,Pescada_branca_crua,111,16.3,Pescados_e_frutos_do_mar
305,Pescada_branca_frita,223,27.4,Pescados_e_frutos_do_mar
306,Pescada_file_com_farinha_de_trigo_frito,283,21.4,Pescados_e_frutos_do_mar
307,Pescada_file_cru,107,16.7,Pescados_e_frutos_do_mar
308,Pescada_file_frito,154,28.6,Pescados_e_frutos_do_mar
309,Pescada_file_molho_escabeche,142,11.8,Pescados_e_frutos_do_mar
310,Pescadinha_crua,76,15.5,Pescados_e_frutos_do_mar
311,Pintado_assado,192,36.5,Pescados_e_frutos_do_mar
312,Pintado_cru,91,18.6,Pescados_e_frutos_do_mar
313,Pintado_grelhado,152,30.8,Pescados_e_frutos_do_mar
314,Porquinho_cru,93,20.5,Pescados_e_frutos_do_mar
315,Salmao_file_com_pele_fresco_grelhado,229,23.9,Pescados_e_frutos_do_mar
316,Salmao_sem_pele_fresco_cru,170,19.3,Pescados_e_frutos_do_mar
317,Salmao_sem_pele_fresco_grelhado,243,26.1,Pescados_e_frutos_do_mar
318,Sardinha_assada,164,32.2,Pescados_e_frutos_do_mar
319,Sardinha_conserva_em_oleo,285,15.9,Pescados_e_frutos_do_mar
320,Sardinha_frita,257,33.4,Pescados_e_frutos_do_mar
321,Sardinha_inteira_crua,114,21.1,Pescados_e_frutos_do_mar
322,Tucunare_file_congelado_cru,88,18.0,Pescados_e_frutos_do_mar
323,Apresuntado,129,13.5,Carnes_e_derivados
324,Caldo_de_carne_tablete,241,7.8,Carnes_e_derivados
325,Caldo_de_galinha_tablete,251,6.3,Carnes_e_derivados
326,Carne_bovina_acem_moido_cozido,212,26.7,Carnes_e_derivados
327,Carne_bovina_acem_moido_cru,137,19.4,Carnes_e_derivados
328,Carne_bovina_acem_sem_gordura_cozido,215,27.3,Carnes_e_derivados
329,Carne_bovina_acem_sem_gordura_cru,144,20.8,Carnes_e_derivados
330,Carne_bovina_almondegas_cruas,189,12.3,Carnes_e_derivados
331,Carne_bovina_almondegas_fritas,272,18.2,Carnes_e_derivados
332,Carne_bovina_bucho_cozido,133,21.6,Carnes_e_derivados
333,Carne_bovina_bucho_cru,137,20.5,Carnes_e_derivados
334,Carne_bovina_capa_de_contra-file_com_gordura_crua,217,19.2,Carnes_e_derivados
335,Carne_bovina_capa_de_contra-file_com_gordura_grelhada,312,30.7,Carnes_e_derivados
336,Carne_bovina_capa_de_contra-file_sem_gordura_crua,131,21.5,Carnes_e_derivados
337,Carne_bovina_capa_de_contra-file_sem_gordura_grelhada,239,35.1,Carnes_e_derivados
338,Carne_bovina_charque_cozido,263,36.4,Carnes_e_derivados
339,Carne_bovina_charque_cru,249,22.7,Carnes_e_derivados
340,Carne_bovina_contra-file_a_milanesa,352,20.6,Carnes_e_derivados
341,Carne_bovina_contra-file_de_costela_cru,202,19.8,Carnes_e_derivados
342,Carne_bovina_contra-file_de_costela_grelhado,275,29.9,Carnes_e_derivados
343,Carne_bovina_contra-file_com_gordura_cru,206,21.2,Carnes_e_derivados
344,Carne_bovina_contra-file_com_gordura_grelhado,278,32.4,Carnes_e_derivados
345,Carne_bovina_contra-file_sem_gordura_cru,157,24.0,Carnes_e_derivados
346,Carne_bovina_contra-file_sem_gordura_grelhado,194,35.9,Carnes_e_derivados
347,Carne_bovina_costela_assada,373,28.8,Carnes_e_derivados
348,Carne_bovina_costela_crua,358,16.7,Carnes_e_derivados
349,Carne_bovina_coxao_duro_sem_gordura_cozido,217,31.9,Carnes_e_derivados
350,Carne_bovina_coxao_duro_sem_gordura_cru,148,21.5,Carnes_e_derivados
351,Carne_bovina_coxao_mole_sem_gordura_cozido,219,32.4,Carnes_e_derivados
352,Carne_bovina_coxao_mole_sem_gordura_cru,169,21.2,Carnes_e_derivados
353,Carne_bovina_cupim_assado,330,28.6,Carnes_e_derivados
354,Carne_bovina_cupim_cru,221,19.5,Carnes_e_derivados
355,Carne_bovina_figado_cru,141,20.7,Carnes_e_derivados
356,Carne_bovina_figado_grelhado,225,29.9,Carnes_e_derivados
357,Carne_bovina_file_mingnon_sem_gordura_cru,143,21.6,Carnes_e_derivados
358,Carne_bovina_file_mingnon_sem_gordura_grelhado,220,32.8,Carnes_e_derivados
359,Carne_bovina_flanco_sem_gordura_cozido,196,29.4,Carnes_e_derivados
360,Carne_bovina_flanco_sem_gordura_cru,141,20.0,Carnes_e_derivados
361,Carne_bovina_fraldinha_com_gordura_cozida,338,24.2,Carnes_e_derivados
362,Carne_bovina_fraldinha_com_gordura_crua,221,17.6,Carnes_e_derivados
363,Carne_bovina_lagarto_cozido,222,32.9,Carnes_e_derivados
364,Carne_bovina_lagarto_cru,135,20.5,Carnes_e_derivados
365,Carne_bovina_lingua_cozida,315,21.4,Carnes_e_derivados
366,Carne_bovina_lingua_crua,215,17.1,Carnes_e_derivados
367,Carne_bovina_maminha_crua,153,20.9,Carnes_e_derivados
368,Carne_bovina_maminha_grelhada,153,30.7,Carnes_e_derivados
369,Carne_bovina_miolo_de_alcatra_sem_gordura_cru,163,21.6,Carnes_e_derivados
370,Carne_bovina_miolo_de_alcatra_sem_gordura_grelhado,241,31.9,Carnes_e_derivados
371,Carne_bovina_musculo_sem_gordura_cozido,194,31.2,Carnes_e_derivados
372,Carne_bovina_musculo_sem_gordura_cru,142,21.6,Carnes_e_derivados
373,Carne_bovina_paleta_com_gordura_crua,159,21.4,Carnes_e_derivados
374,Carne_bovina_paleta_sem_gordura_cozida,194,29.7,Carnes_e_derivados
375,Carne_bovina_paleta_sem_gordura_crua,141,21.0,Carnes_e_derivados
376,Carne_bovina_patinho_sem_gordura_cru,133,21.7,Carnes_e_derivados
377,Carne_bovina_patinho_sem_gordura_grelhado,219,35.9,Carnes_e_derivados
378,Carne_bovina_peito_sem_gordura_cozido,338,22.2,Carnes_e_derivados
379,Carne_bovina_peito_sem_gordura_cru,259,17.6,Carnes_e_derivados
380,Carne_bovina_picanha_com_gordura_crua,213,18.8,Carnes_e_derivados
381,Carne_bovina_picanha_com_gordura_grelhada,289,26.4,Carnes_e_derivados
382,Carne_bovina_picanha_sem_gordura_crua,134,21.3,Carnes_e_derivados
383,Carne_bovina_picanha_sem_gordura_grelhada,238,31.9,Carnes_e_derivados
384,Carne_bovina_seca_cozida,313,26.9,Carnes_e_derivados
385,Carne_bovina_seca_crua,313,19.7,Carnes_e_derivados
386,Coxinha_de_frango_frita,283,9.6,Carnes_e_derivados
387,Croquete_de_carne_cru,246,12.0,Carnes_e_derivados
388,Croquete_de_carne_frito,347,16.9,Carnes_e_derivados
389,Empada_de_frango_pre-cozida_assada,358,6.9,Carnes_e_derivados
390,Empada_de_frango_pre-cozida,377,7.3,Carnes_e_derivados
391,Frango_asa_com_pele_crua,213,18.1,Carnes_e_derivados
392,Frango_caipira_inteiro_com_pele_cozido,243,23.9,Carnes_e_derivados
393,Frango_caipira_inteiro_sem_pele_cozido,196,29.6,Carnes_e_derivados
394,Frango_coracao_cru,222,12.6,Carnes_e_derivados
395,Frango_coracao_grelhado,207,22.4,Carnes_e_derivados
396,Frango_coxa_com_pele_assada,215,28.5,Carnes_e_derivados
